type,name
netconststrings,#ncs_acc_global_mp
netconststrings,#ncs_cmo_global_mp
netconststrings,#ncs_cur_global_mp
netconststrings,#ncs_hic_global_mp
netconststrings,#ncs_img_global_mp
netconststrings,#ncs_lui_global_mp
netconststrings,#ncs_mat_global_mp
netconststrings,#ncs_obj_global_mp
netconststrings,#ncs_stk_global_mp
netconststrings,#ncs_tag_global_mp
rawfile,#*
rawfile,#global_mp
keyvaluepairs,#global_mp
xanim,#fe_gunsmith_bullets_gundrop_01
xanim,#fe_gunsmith_bullets_gundrop_02
xanim,#fe_gunsmith_bullets_gundrop_03
xanim,#fe_gunsmith_bullets_gundrop_start
xanim,#fe_gunsmith_bullets_pregundrop_01
xanim,#fe_gunsmith_bullets_pregundrop_02
xanim,#fe_gunsmith_bullets_pregundrop_03
xanim,#fe_gunsmith_bullets_pregundrop_start
xanim,#mp_fingers_ar_akilo47_angledgrip_l
xanim,#mp_fingers_ar_akilo47_gl_l
xanim,#mp_fingers_ar_akilo47_gl_launcher_l
xanim,#mp_fingers_ar_akilo47_l
xanim,#mp_fingers_ar_akilo47_r
xanim,#mp_fingers_ar_akilo47_r_safe
xanim,#mp_fingers_ar_akilo47_ubshtgn_alt_l
xanim,#mp_fingers_ar_akilo47_ubshtgn_l
xanim,#mp_fingers_ar_akilo47_vertgrip_l
xanim,#mp_fingers_ar_akilo47_vertgrippro_l
xanim,#mp_fingers_ar_akilo47_vertgrippro_smg_l
xanim,#mp_fingers_ar_falima_bipod_l
xanim,#mp_fingers_ar_falima_gl_l
xanim,#mp_fingers_ar_falima_gl_launcher_l
xanim,#mp_fingers_ar_falima_gripang_l
xanim,#mp_fingers_ar_falima_gripvert_l
xanim,#mp_fingers_ar_falima_l
xanim,#mp_fingers_ar_falima_r
xanim,#mp_fingers_ar_falima_r_safe
xanim,#mp_fingers_ar_falima_ubshtgn_alt_l
xanim,#mp_fingers_ar_falima_ubshtgn_l
xanim,#mp_fingers_ar_falpha_gl_l
xanim,#mp_fingers_ar_falpha_gripang_l
xanim,#mp_fingers_ar_falpha_gripvert_l
xanim,#mp_fingers_ar_falpha_l
xanim,#mp_fingers_ar_falpha_r
xanim,#mp_fingers_ar_falpha_r_safe
xanim,#mp_fingers_ar_falpha_ubshtgn_l
xanim,#mp_fingers_ar_kilo433_drum_l
xanim,#mp_fingers_ar_kilo433_gl_l
xanim,#mp_fingers_ar_kilo433_gl_launcher_l
xanim,#mp_fingers_ar_kilo433_gripang_l
xanim,#mp_fingers_ar_kilo433_gripvert_l
xanim,#mp_fingers_ar_kilo433_gripvert_large
xanim,#mp_fingers_ar_kilo433_gripvert_pro
xanim,#mp_fingers_ar_kilo433_l
xanim,#mp_fingers_ar_kilo433_r
xanim,#mp_fingers_ar_kilo433_r_safe
xanim,#mp_fingers_ar_kilo433_ubshtgn_l
xanim,#mp_fingers_ar_kilo433_v2_gripang_l
xanim,#mp_fingers_ar_kilo433_v2_gripvert_pro_l
xanim,#mp_fingers_ar_kilo433_v2_l
xanim,#mp_fingers_ar_mcharlie_barshort_l
xanim,#mp_fingers_ar_mcharlie_gl_l
xanim,#mp_fingers_ar_mcharlie_gl_launcher_l
xanim,#mp_fingers_ar_mcharlie_gripang_l
xanim,#mp_fingers_ar_mcharlie_griphip_l
xanim,#mp_fingers_ar_mcharlie_gripvert_l
xanim,#mp_fingers_ar_mcharlie_gripvertpro_l
xanim,#mp_fingers_ar_mcharlie_l
xanim,#mp_fingers_ar_mcharlie_r
xanim,#mp_fingers_ar_mcharlie_r_safe
xanim,#mp_fingers_ar_mcharlie_ubshtgn_l
xanim,#mp_fingers_ar_mike4_gl_launcher_l
xanim,#mp_fingers_ar_mike4_l
xanim,#mp_fingers_ar_mike4_l_gl
xanim,#mp_fingers_ar_mike4_l_grip
xanim,#mp_fingers_ar_mike4_l_gripang
xanim,#mp_fingers_ar_mike4_l_ubshtgn
xanim,#mp_fingers_ar_mike4_r
xanim,#mp_fingers_ar_mike4_r_gl
xanim,#mp_fingers_ar_mike4_r_grip
xanim,#mp_fingers_ar_mike4_r_safe
xanim,#mp_fingers_ar_scharlie_cclamp
xanim,#mp_fingers_ar_scharlie_cclamp_laser
xanim,#mp_fingers_ar_scharlie_gl_l
xanim,#mp_fingers_ar_scharlie_gl_launcher_l
xanim,#mp_fingers_ar_scharlie_gripang_l
xanim,#mp_fingers_ar_scharlie_gripbipod_l
xanim,#mp_fingers_ar_scharlie_gripvert_l
xanim,#mp_fingers_ar_scharlie_gripvertpro_l
xanim,#mp_fingers_ar_scharlie_l
xanim,#mp_fingers_ar_scharlie_r
