type,name
xmodeldetailcollision,#accessory_sleeping_bag_rolled
xmodeldetailcollision,#bag_canvas_arabic_01_flat_stacked_bright
xmodeldetailcollision,#bag_canvas_arabic_01_verticle_bright
xmodeldetailcollision,#barrier_security_gate_post
xmodeldetailcollision,#brokenglass_pile01_no_transmission
xmodeldetailcollision,#building_awning_tarp_128x32x64_02
xmodeldetailcollision,#building_awning_tarp_128x32x64_03_tarpaulin_blue_mp_hideout
xmodeldetailcollision,#building_corrugated_metal4x4_simple
xmodeldetailcollision,#building_roof_lip_01_grey_48
xmodeldetailcollision,#building_roof_lip_01_tan_corner_inside
xmodeldetailcollision,#building_roof_lip_01_tan_corner_top
xmodeldetailcollision,#building_wall_broken_cap_128x8_02_tan2
xmodeldetailcollision,#building_wall_broken_edge_32x128_01_tan2
xmodeldetailcollision,#building_wall_broken_edge_32x128_03_tan2
xmodeldetailcollision,#building_wall_corner_brick_01_128
xmodeldetailcollision,#buildup_sand_plaster_02_128
xmodeldetailcollision,#ch_crate48x64_simple
xmodeldetailcollision,#ch_crate72x64_simple
xmodeldetailcollision,#cinderblock_01_01
xmodeldetailcollision,#cinderblock_01_02
xmodeldetailcollision,#cinderblock_wall_endcap_02_24
xmodeldetailcollision,#container_barrel_plastic_nitrate_01
xmodeldetailcollision,#container_cement_bag_stack_04
xmodeldetailcollision,#crate_plastic_sml_01_red
xmodeldetailcollision,#decor_barrels_01_blue
xmodeldetailcollision,#decor_ornate_stone_trim_corner_small
xmodeldetailcollision,#decor_water_storage_container_01_blue
xmodeldetailcollision,#door_frame_double_metal_panel_04_painted_mp_hero
xmodeldetailcollision,#door_frame_wooden_panel_03_painted_mp_tint
xmodeldetailcollision,#door_wood_ornate_01_blue_double_frame
xmodeldetailcollision,#ee_decor_clothesline_01
xmodeldetailcollision,#ee_food_bag_potatoes_01
xmodeldetailcollision,#ee_gate_crypt_01
xmodeldetailcollision,#ee_pallet_wood_boxes_wrapped_03_brown_light
xmodeldetailcollision,#ee_pillar_stone_marble_01
xmodeldetailcollision,#ee_rock_dirt_muddy_ground_a_01_light
xmodeldetailcollision,#ee_rock_dirt_muddy_ground_a_02_light
xmodeldetailcollision,#ee_rock_riverbed_cluster_02_sm_02
xmodeldetailcollision,#ee_trim_small_roof_128_brown
xmodeldetailcollision,#ee_trim_small_roof_16_stone_beige
xmodeldetailcollision,#ee_trim_small_roof_32_stone_beige
xmodeldetailcollision,#ee_trim_small_roof_48_stone_offwhite
xmodeldetailcollision,#ee_trim_small_roof_8_stone_beige
xmodeldetailcollision,#ee_trim_small_roof_corner_inside_stone_offwhite
xmodeldetailcollision,#ee_trim_small_roof_corner_outside_gray
xmodeldetailcollision,#electrical_distribution_box_01_mp
xmodeldetailcollision,#fence_modular_metal_01_32_khaki
xmodeldetailcollision,#fish_hanging_dead_01
xmodeldetailcollision,#furniture_rug_01_flat_01
xmodeldetailcollision,#furniture_rug_01_flat_02
xmodeldetailcollision,#jumbled_electrical_wire_loop_big
xmodeldetailcollision,#ladder_old_wood_01_160
xmodeldetailcollision,#lighting_fixture_exterior_wall_02_off_wz
xmodeldetailcollision,#lighting_fixtures_security_lamp_withcage_01_off_wz
xmodeldetailcollision,#lm_street_concrete_sidewalk_16x16_01
xmodeldetailcollision,#lm_structural_railing_int_corner_01_a
xmodeldetailcollision,#me_awning_village_02
xmodeldetailcollision,#me_construction_plank_bridge_a_03_simple
xmodeldetailcollision,#me_construction_plank_bridge_a_04_simple
xmodeldetailcollision,#me_construction_plank_bridge_a_09
xmodeldetailcollision,#me_construction_plank_bridge_a_13_simple
xmodeldetailcollision,#me_construction_plank_bridge_a_14_simple
xmodeldetailcollision,#me_construction_plank_bridge_a_20_simple
xmodeldetailcollision,#me_decor_narrow_hanging_rug_05_03
xmodeldetailcollision,#me_decor_rug_rolled_bent_01
xmodeldetailcollision,#me_fabric_highway_window_tarp_01_blue
xmodeldetailcollision,#me_furniture_frame_mod_black_lg_01_a
xmodeldetailcollision,#me_garbage_box_cardboard_stack_01
xmodeldetailcollision,#me_light_ceiling_fluorescent_tube_cage_on_neutral_wz
xmodeldetailcollision,#me_machinery_water_pump_hose_corner_01_yellow
xmodeldetailcollision,#me_plaster_barrier_fence_wall_dmg_02
xmodeldetailcollision,#me_plaster_barrier_fence_wall_ornate_cap_02
xmodeldetailcollision,#me_riverbed_rock_cluster_02_md_04
xmodeldetailcollision,#me_rock_cliff_01_curve_a
xmodeldetailcollision,#me_rock_cliff_01_small_a
xmodeldetailcollision,#me_rock_cluster_round_medium_06
xmodeldetailcollision,#me_rubble_concrete_cmu_loose_brick_05
xmodeldetailcollision,#me_signs_industrial_blank
xmodeldetailcollision,#me_signs_industrial_exit
xmodeldetailcollision,#me_structural_wall_stone_a_01_simple
xmodeldetailcollision,#me_structural_wall_stone_a_02_simple
xmodeldetailcollision,#me_structural_wall_stone_a_05_simple
xmodeldetailcollision,#me_structural_wall_stone_a_08_simple
xmodeldetailcollision,#me_tool_harvest_dried_poppy_pile_01
xmodeldetailcollision,#military_cp_crafting_crate_wood
xmodeldetailcollision,#military_crate_large_stackable_02
xmodeldetailcollision,#misc_propane_rocket
xmodeldetailcollision,#oil_drum_big_01
xmodeldetailcollision,#p7_crate_wood_01
xmodeldetailcollision,#pillar_concrete_01_16x128_corner
xmodeldetailcollision,#railing_ornate_metal_40_black
xmodeldetailcollision,#railing_ornate_metal_64_light_rust_blue
xmodeldetailcollision,#railing_ornate_metal_96_black
xmodeldetailcollision,#river_bed_dirt_pile_02_sand
xmodeldetailcollision,#river_bed_dirt_pile_04_sand
xmodeldetailcollision,#rock_cliff_scotland_03_sand
xmodeldetailcollision,#rock_cliff_scotland_04_closed_sand
xmodeldetailcollision,#rock_cliff_scotland_04_sand
xmodeldetailcollision,#rock_medium_scotland_01_sand
xmodeldetailcollision,#s4_afr_ruin_stone_wall_128_light
xmodeldetailcollision,#s4_afr_ruin_stone_wall_edge_02_light
xmodeldetailcollision,#s4_afr_tarp_cargo_stack_03a
xmodeldetailcollision,#s4_afr_wire_spool_01_destp
xmodeldetailcollision,#sandbag_wall_pieces_block_mp_01_brown
xmodeldetailcollision,#sandbag_wall_pieces_block_sp_01
xmodeldetailcollision,#storage_chicken_coop_01
xmodeldetailcollision,#storage_shelf_beam_wood_plank
xmodeldetailcollision,#uk_cinder_block_corner_01_8x128_beige
xmodeldetailcollision,#uk_file_cabinet_garage_big_rusty_green
xmodeldetailcollision,#uk_house_baseboard_01_128
xmodeldetailcollision,#uk_house_baseboard_01_16
xmodeldetailcollision,#uk_house_baseboard_01_8_doorway_a
xmodeldetailcollision,#uk_house_baseboard_01_old_64
xmodeldetailcollision,#uk_house_chair_rail_01_16_brown
xmodeldetailcollision,#uk_house_chair_rail_01_4_brown
xmodeldetailcollision,#uk_house_chair_rail_01_8_brown
xmodeldetailcollision,#uk_house_chair_rail_01_8_corner_in
xmodeldetailcollision,#uk_house_chair_rail_01_8_window_a
xmodeldetailcollision,#uk_house_chair_rail_01_8_window_b
xmodeldetailcollision,#uk_house_chair_rail_01_old_128
xmodeldetailcollision,#uk_house_chair_rail_01_old_32
xmodeldetailcollision,#uk_house_chair_rail_01_old_64
xmodeldetailcollision,#uk_house_molding_01_old_32
xmodeldetailcollision,#uk_industrial_light_01_off_wz
xmodeldetailcollision,#uk_kitchen_cabinet_02_36_top
xmodeldetailcollision,#uk_lighting_ceiling_fixture_02_on_neutral_wz
xmodeldetailcollision,#uk_metal_frame_warehouse_04
xmodeldetailcollision,#uk_metal_frame_warehouse_05
xmodeldetailcollision,#uk_red_component_bin_filled_small_01
xmodeldetailcollision,#uk_storage_store_outdoor_book_display_01
xmodeldetailcollision,#uk_stucco_pillar_01_thin_beige
xmodeldetailcollision,#uk_stucco_pillar_02_thin_soft_tan
xmodeldetailcollision,#un_appliance_water_cooler_01
xmodeldetailcollision,#un_metal_steel_support_c_beam_16x4x16_gray
xmodeldetailcollision,#un_metal_steel_support_tubing_beam_8x4x128_raw_metal
xmodeldetailcollision,#utility_street_curb_cement_rough_corner_in_12_white
xmodeldetailcollision,#wall_cinderblock_decorative_01_pillar_short
xmodeldetailcollision,#wall_wood_stud_2x6_32_01_nails
edgelist,#mapedgelist_00524
physicsasset,#accessory_sleeping_bag_rolled
physicsasset,#bag_canvas_01_verticle
physicsasset,#barrier_chain_link_fence_door_01_rusty
physicsasset,#barrier_security_gate_post
physicsasset,#building_awning_destroyed_storefront_frame_04
physicsasset,#building_awning_tarp_128x32x64_02
physicsasset,#building_awning_tarp_128x32x64_03
physicsasset,#building_corrugated_metal4x4
physicsasset,#building_roof_lip_01_48
physicsasset,#building_roof_lip_01_corner_inside
physicsasset,#building_roof_lip_01_corner_top
physicsasset,#building_wall_broken_cap_128x8_02
physicsasset,#building_wall_broken_edge_32x128_01
physicsasset,#building_wall_broken_edge_32x128_03
physicsasset,#building_wall_corner_brick_01_32
physicsasset,#buildup_dirt_plaster_01_128
physicsasset,#ch_crate48x64
physicsasset,#ch_crate72x64
physicsasset,#cinderblock_01_01
physicsasset,#cinderblock_01_02
physicsasset,#cinderblock_wall_endcap_01_24
physicsasset,#construction_window_frames_wood_double_brown
physicsasset,#construction_window_frames_wood_single_brown
physicsasset,#container_barrel_plastic_01_closed_white
physicsasset,#container_fertilizer_bag_stack_04
physicsasset,#container_water_industrial_caged_01
physicsasset,#crate_plastic_01_small_green
physicsasset,#decor_barrels_01
physicsasset,#decor_ornate_stone_trim_corner_small
physicsasset,#decor_water_storage_container_01_white
physicsasset,#door_frame_double_metal_panel_04_painted_mp
physicsasset,#door_frame_wooden_panel_03_painted_mp
physicsasset,#door_wood_ornate_01_blue_double_frame
physicsasset,#ee_decor_clothesline_01
physicsasset,#ee_food_bag_potatoes_01
physicsasset,#ee_gate_crypt_01
physicsasset,#ee_manmade_wood_planks_worn_a_04
physicsasset,#ee_pallet_wood_boxes_wrapped_03
physicsasset,#ee_pillar_stone_marble_01
physicsasset,#ee_rock_dirt_muddy_ground_a_01
