type,name
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_11_lod0_l14_tr_c_s4_mp_ger_constanze_11_lod0201c0e6ca1-ts1-v000004042e12926
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_11_lod0_l14_tr_c_s4_mp_ger_constanze_11_lod0_auto1201c0e6ca1-ts1--abr09a76369-v0000001042e12926
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_11_lod0_l14_tr_c_s4_mp_ger_constanze_11_lod0_auto1_auto2201c0e6ca1-ts1--abr0e4ccf85-v000004042e12926
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_11_lod0_l14_tr_c_s4_mp_ger_constanze_11_lod0_auto1_auto2_auto3201c0e6ca1-ts1--abrb8e8f185-v000004042e12926
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_11_lod0_l14_tr_c_s4_mp_ger_constanze_11_lod0_auto1_auto2_auto3_auto4201c0e6ca1-ts1--abrcb0c7414-v000004042e12926
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_ger_constanze_11
material,#mo/mtl_c_s4_mp_ger_constanze_overcoat_11
material,#mo/mtl_c_s4_mp_ger_constanze_pants_11
material,#mo/mtl_c_s4_mp_ger_constanze_belt_11
material,#mo/mtl_c_s4_mp_ger_constanze_boot_11
material,#mo/mtl_c_s4_mp_ger_constanze_haversack_11
material,#mo/mtl_c_s4_mp_ger_constanze_bag_11
material,#mo/mtl_c_s4_mp_ger_constanze_string_11
material,#mo/mtl_c_s4_mp_ger_constanze_helmet_11
material,#mo/mtl_c_s4_mp_ger_constanze_glove_11
material,#mo/mtl_c_s4_mp_ger_constanze_grenade_11
material,#mo/mtl_c_s4_mp_ger_constanze_shuolder_pad_11
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_ger_constanze_11
