type,name
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_11_lod0_l14_tr_c_s4_mp_ger_roland_11_lod020118fdea9-ts1-v08800804042e1ecb4
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_11_lod0_l14_tr_c_s4_mp_ger_roland_11_lod0_auto120118fdea9-ts1--abr1e00fbd7-v08800804042e1ecb4
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_11_lod0_l14_tr_c_s4_mp_ger_roland_11_lod0_auto1_auto220118fdea9-ts1--abrdb170a2d-v08800804042e1ecb4
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_11_lod0_l14_tr_c_s4_mp_ger_roland_11_lod0_auto1_auto2_auto320118fdea9-ts1--abr77a68e5b-v08800804042e1ecb4
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_11_lod0_l14_tr_c_s4_mp_ger_roland_11_lod0_auto1_auto2_auto3_auto420118fdea9-ts1--abrb472f3dd-v08800024042e1ecb4
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_ger_roland_11
material,#mo/mtl_c_s4_mp_ger_roland_bag_11
material,#mo/mtl_c_s4_mp_ger_roland_clothes_11
material,#mo/mtl_c_s4_mp_ger_roland_troushers_11
material,#mo/mtl_c_s4_mp_ger_roland_branch_11
material,#mo/mtl_c_s4_mp_ger_roland_mask_11
material,#mo/mtl_c_s4_mp_ger_roland_grass01_11
material,#mo/mtl_c_s4_mp_ger_roland_belt_11
material,#mo/mtl_c_s4_mp_ger_roland_bandolier_11
material,#mo/mtl_c_s4_mp_ger_roland_shoues_11
material,#mo/mtl_c_s4_mp_ger_roland_helmet_11
material,#mo/mtl_c_s4_mp_ger_roland_gloves_11
material,#mo/mtl_c_s4_mp_ger_roland_grass02_11
material,#mo/mtl_c_s4_mp_ger_roland_trape_11
material,#mo/mtl_c_s4_m_base_arms_s1c1_roland
material,#mo/mtl_c_s4_mp_ger_roland_knife_11
physicsasset,#iw8_ragdoll_human_male
clothasset,#cloth_ger_roland_11_cape
xmodel,#c_s4_mp_ger_roland_11_pc
