type,name
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_10_lod0_l15_tr_c_s4_gen_pl_esports_male_10_lod0209354cb07-eee6da58--ts1-v00000000755042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_10_lod0_l15_tr_c_s4_gen_pl_esports_male_10_lod0_auto1209354cb07-eee6da58--ts1--abrf4db3c03-v00000000755042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_10_lod0_l15_tr_c_s4_gen_pl_esports_male_10_lod0_auto1_auto2209354cb07-eee6da58--ts1--abr7d10a51d-v00000000755042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_10_lod0_l15_tr_c_s4_gen_pl_esports_male_10_lod0_auto1_auto2_auto3209354cb07-eee6da58--ts1--abr67968cb7-v00000000755042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_10_lod0_l15_tr_c_s4_gen_pl_esports_male_10_lod0_auto1_auto2_auto3_auto4209354cb07-eee6da58--ts1--abr673da366-v00000000755042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_10_lod0_l15_tr_c_s4_gen_pl_esports_male_10_lod0_auto1_auto2_auto3_auto4_auto5209354cb07-eee6da58--ts1--abr316826ee-v00000000755042c7e6cf
scriptable,#soldier_scriptable_base
material,#mo/mtl_c_s4_gen_pl_esport_coat_winter_subliners_home
material,#mo/mtl_c_s4_gen_pl_esport_cottonpants_01
material,#mo/mtl_c_s4_gen_pl_esport_ystrap_01
material,#mo/mtl_c_s4_gen_pl_esport_boot_01
material,#mo/mtl_c_s4_gen_pl_esport_leggings_01
material,#mo/mtl_c_s4_gen_pl_esport_mp40pouch_01_subliners_home
material,#mo/mtl_c_s4_gen_pl_esport_glove_01_subliners_home
material,#mo/mtl_c_s4_gen_pl_esport_k98pouches_01
material,#mo/mtl_c_s4_gen_pl_esport_dagger_01_subliners_home
material,#mo/mtl_c_s4_gen_pl_esport_shotgunbelt_01
material,#mo/mtl_c_s4_gen_pl_esport_knuckle_knife_05_subliners_home
material,#mo/mtl_c_s4_gen_pl_esport_triplepouch_01
material,#mo/mtl_c_s4_gen_pl_esport_gascan_01
material,#mo/mtl_c_s4_gen_pl_esport_extras_01_subliners_home
material,#mo/mtl_c_s4_usa_sweater_mechanic_03_black
material,#mo/mtl_c_s4_gen_pl_esport_assets_05
material,#mo/mtl_c_s4_gen_pl_esport_woolgloves_alp_05
material,#mo/mtl_c_s4_gen_pl_esport_logo_subliners_03
material,#mo/mtl_c_s4_gen_pl_esport_name_subliners_01
material,#mo/mtl_c_s4_gen_pl_esport_logo_subliners_02
material,#mo/mtl_c_s4_gen_pl_esport_logo_subliners_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_gen_pl_esport_daniel_subliners_home_pc
xmodel,#c_s4_gen_pl_esport_lucas_subliners_home_pc
xmodel,#c_s4_gen_pl_esport_shigenori_subliners_home_pc
xmodel,#c_s4_gen_pl_esport_wade_subliners_home_pc
