type,name
xmodeldetailcollision,#accessory_large_carry_bag_01
xmodeldetailcollision,#accessory_stone_garden_03
xmodeldetailcollision,#appliance_fridge_stainless_01
xmodeldetailcollision,#appliance_stove_modern
xmodeldetailcollision,#appliance_texas_bbq_grill
xmodeldetailcollision,#as_awning_sunshade_wood_01
xmodeldetailcollision,#as_decor_vase_01
xmodeldetailcollision,#as_furniture_low_dining_table
xmodeldetailcollision,#balcony_railing_modern_128
xmodeldetailcollision,#balcony_railing_modern_16_end
xmodeldetailcollision,#balcony_railing_modern_32
xmodeldetailcollision,#balcony_railing_modern_32_corner
xmodeldetailcollision,#balcony_railing_modern_8_corner
xmodeldetailcollision,#barrier_chain_link_fence_32_01_b
xmodeldetailcollision,#barrier_industrial_railing_32_corner_in
xmodeldetailcollision,#barrier_industrial_railing_stairs_32_bottom_l
xmodeldetailcollision,#barrier_industrial_railing_stairs_32_mid_l
xmodeldetailcollision,#barrier_industrial_railing_stairs_32_mid_r
xmodeldetailcollision,#barrier_industrial_railing_stairs_32_top_l
xmodeldetailcollision,#barrier_traffic_concrete_block_05
xmodeldetailcollision,#barrier_wooden_slats_01_woodslats_kit_64x64
xmodeldetailcollision,#base_book_group_05a
xmodeldetailcollision,#bathroom_fixture_modern_shower_hand
xmodeldetailcollision,#bathroom_pipe_dirty_01
xmodeldetailcollision,#bathroom_sink_countertop_01
xmodeldetailcollision,#bathroom_toilet_office_hand_dryer
xmodeldetailcollision,#bathroom_toothbrush_hygiene_02
xmodeldetailcollision,#bathroom_wall_wooden_cabinet_02
xmodeldetailcollision,#bowl_wood_modern_02_fruit
xmodeldetailcollision,#bucket_plastic
xmodeldetailcollision,#building_corrugated_metal4x4_rust_unpainted
xmodeldetailcollision,#building_horse_stall_wood_beam_01
xmodeldetailcollision,#building_roof_lip_01_48
xmodeldetailcollision,#building_roof_lip_01_8
xmodeldetailcollision,#building_roof_lip_01_corner_inside
xmodeldetailcollision,#building_roof_lip_01_corner_outside
xmodeldetailcollision,#building_roof_lip_01_end
xmodeldetailcollision,#building_roof_lip_01_tan_128
xmodeldetailcollision,#building_roof_lip_01_tan_16
xmodeldetailcollision,#building_roof_lip_01_tan_32
xmodeldetailcollision,#building_roof_lip_01_tan_64
xmodeldetailcollision,#ceiling_tile_office_vent_01_white
xmodeldetailcollision,#ch_crate22x16x48_old
xmodeldetailcollision,#ch_crate48x64_open
xmodeldetailcollision,#cinderblock_wall_topper_01_08
xmodeldetailcollision,#cinderblock_wall_topper_02_16
xmodeldetailcollision,#clothing_messy_pile_01
xmodeldetailcollision,#cnd_glass_stack_01
xmodeldetailcollision,#cnd_pint_glass_stack_01
xmodeldetailcollision,#com_floodlight
xmodeldetailcollision,#com_restaurantkitchentable_1
xmodeldetailcollision,#construction_hatch_metal_80x80
xmodeldetailcollision,#construction_viewmodel_cinderblock_01
xmodeldetailcollision,#container_barrel_plastic_01_closed
xmodeldetailcollision,#container_cement_bag_stack_02
xmodeldetailcollision,#container_trash_can_plastic_kitchen_01
xmodeldetailcollision,#cosecho_barrier_02
xmodeldetailcollision,#cp_disco_lounge_chair
xmodeldetailcollision,#debris_leaf_corner_in_01
xmodeldetailcollision,#debris_stone_blocks_pile_2_gray
xmodeldetailcollision,#debris_stone_blocks_pile_corner_1_gray
xmodeldetailcollision,#debris_trash_floating_styrofoam_02
xmodeldetailcollision,#decor_blankets_01_stack_pattern_1_01
xmodeldetailcollision,#decor_cafe_wood_decorative_01_element_02_32
xmodeldetailcollision,#decor_cafe_wood_decorative_01_element_02_64
xmodeldetailcollision,#decor_cafe_wood_decorative_01_element_02_corner_in
xmodeldetailcollision,#decor_curtains_modern_interior_rod_01
xmodeldetailcollision,#decor_fire_pit_bowl_01
xmodeldetailcollision,#decor_firewood_02
xmodeldetailcollision,#decor_fountain_modern_stone_01
xmodeldetailcollision,#decor_hanged_clothes_01_trashbag_ping
xmodeldetailcollision,#decor_hotel_curtain_144x32_l_light_gray
xmodeldetailcollision,#decor_hotel_curtain_144x64_r_light_gray
xmodeldetailcollision,#decor_metal_vase_stand_01
xmodeldetailcollision,#decor_metal_wall_faucet_02_base_destr
xmodeldetailcollision,#decor_metal_wall_faucet_02_piece_destr
xmodeldetailcollision,#decor_modern_planter_01
xmodeldetailcollision,#decor_painting_modern_b_01
xmodeldetailcollision,#decor_potted_plant_dead_08
xmodeldetailcollision,#decor_slatted_panel_02_128
xmodeldetailcollision,#decor_towel_01_shell
xmodeldetailcollision,#decor_tree_grate_01
xmodeldetailcollision,#decor_trim_marble_04
xmodeldetailcollision,#decor_trim_marble_08
xmodeldetailcollision,#decor_trim_marble_16
xmodeldetailcollision,#decor_trim_marble_32
xmodeldetailcollision,#decor_trim_marble_64
xmodeldetailcollision,#decor_trim_marble_corner
xmodeldetailcollision,#decor_vase_ceramic_floor_large
xmodeldetailcollision,#decor_wood_beam_end_01_dark_48
xmodeldetailcollision,#decor_wood_beam_end_01_dark_80
xmodeldetailcollision,#decor_wooden_trim_01_24
xmodeldetailcollision,#decor_wooden_trim_01_inner_corner
xmodeldetailcollision,#dem_vase_02
xmodeldetailcollision,#dem_vase_05
