type,name
xmodeldetailcollision,#building_roof_lip_01_corner_outside
xmodeldetailcollision,#building_roof_lip_01_white_16
xmodeldetailcollision,#building_roof_lip_01_white_64
xmodeldetailcollision,#ee_barrier_concrete_parking_stopper_paint_2
xmodeldetailcollision,#ee_utility_pole_street_light_off_wz
xmodeldetailcollision,#me_signs_industrial_220_volt
xmodeldetailcollision,#pillar_concrete_01_16x128_corner
xmodeldetailcollision,#utility_street_curb_cement_rough_32_b
xmodeldetailcollision,#utility_street_curb_cement_rough_64_c_painted_white
xmodeldetailcollision,#utility_street_curb_cement_rough_corner_rounded_20_painted_red
edgelist,#mp_jup_fort_mapedgelist_00275
physicsasset,#building_roof_lip_01_16
physicsasset,#building_roof_lip_01_64
physicsasset,#building_roof_lip_01_corner_outside
physicsasset,#ee_barrier_concrete_parking_stopper
physicsasset,#ee_signs_industrial_220_volt
physicsasset,#ee_utility_pole_street_light_on_upres
physicsasset,#ee_wall_base_brick_pillar_small
physicsasset,#me_litter_pile_01
physicsasset,#pillar_concrete_01_16x128_corner
physicsasset,#utility_street_curb_cement_rough_128_a
physicsasset,#utility_street_curb_cement_rough_32_b
physicsasset,#utility_street_curb_cement_rough_64_c
physicsasset,#utility_street_curb_cement_rough_corner_rounded_20
physicsasset,#jup_zm_aether_landing_pad_cluster_01
xmodeldetailcollision,#jup_zm_aether_landing_pad_cluster_01
physicsasset,#jup_zm_phase_crystal_ceiling
xmodeldetailcollision,#jup_zm_phase_crystal_ceiling
physicsasset,#jup_zm_phase_crystal_floor
xmodeldetailcollision,#jup_zm_phase_crystal_floor
physicsasset,#hash_835cc14fcfc8325f
xmodeldetailcollision,#hash_c53393858b5c8262
physicsasset,#hash_f8a75e082fc7976b
xmodeldetailcollision,#hash_f8a75e082fc7976b
physicsasset,#hash_ce1c0a0272d4f5bf
xmodeldetailcollision,#hash_934cd8b312aa9b26
physicsasset,#hash_dd758d4466013245
xmodeldetailcollision,#hash_a3bcc23ea12aeecc
physicsasset,#hash_8ca2e7ed305961a0
xmodeldetailcollision,#hash_de3376796f7d88e3
physicsasset,#barrier_industrial_railing_stairs_32_bottom_l
xmodeldetailcollision,#hash_ad29eeb9c487a717
physicsasset,#hash_c7d39955660043b2
xmodeldetailcollision,#hash_c70706d92a709ef9
physicsasset,#barrier_industrial_railing_stairs_32_mid_l
xmodeldetailcollision,#hash_df4e42d9ce601f10
physicsasset,#barrier_industrial_railing_stairs_32_mid_r
