type,name
edgelist,#mapedgelist_00468
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01_painted
physicsasset,#building_drainage_pipe_plastic_01
xmodeldetailcollision,#building_drainage_pipe_plastic_01
physicsasset,#construction_bridge_stone_01_arc_a
xmodeldetailcollision,#construction_bridge_stone_01_arc_a
physicsasset,#construction_bridge_stone_01_base_128
xmodeldetailcollision,#construction_bridge_stone_01_base_128
physicsasset,#construction_bridge_stone_01_base_256
xmodeldetailcollision,#construction_bridge_stone_01_base_256
physicsasset,#construction_bridge_stone_01_base_64
xmodeldetailcollision,#construction_bridge_stone_01_base_64
physicsasset,#construction_bridge_stone_01_bottom_a
xmodeldetailcollision,#construction_bridge_stone_01_bottom_a
physicsasset,#construction_bridge_stone_01_bottom_b
xmodeldetailcollision,#construction_bridge_stone_01_bottom_b
physicsasset,#construction_bridge_stone_01_column_256
xmodeldetailcollision,#construction_bridge_stone_01_column_256
physicsasset,#construction_bridge_stone_01_column_top
xmodeldetailcollision,#construction_bridge_stone_01_column_top
physicsasset,#construction_bridge_stone_01_facade
xmodeldetailcollision,#construction_bridge_stone_01_facade
physicsasset,#construction_bridge_stone_01_pillar
xmodeldetailcollision,#construction_bridge_stone_01_pillar_b
physicsasset,#construction_bridge_stone_01_trim_256
xmodeldetailcollision,#construction_bridge_stone_01_trim_256
physicsasset,#ee_machinery_guard_harbor_fender_01
xmodeldetailcollision,#ee_machinery_guard_harbor_fender_02
physicsasset,#ee_pipe_05_64
xmodeldetailcollision,#ee_pipe_05_64
physicsasset,#ee_road_asphalt_4lane_01_nrml_c
xmodeldetailcollision,#ee_road_asphalt_4lane_01_nrml_b
physicsasset,#ee_road_stone_pavement_64_01
xmodeldetailcollision,#ee_road_stone_pavement_64_01
physicsasset,#ee_road_stone_pavement_64_02
physicsasset,#ee_road_stone_pavement_64_03_clean
physicsasset,#ee_sign_building_address_1st
xmodeldetailcollision,#ee_sign_block_address_02
xmodeldetailcollision,#ee_sign_block_name_02_yellow
physicsasset,#ee_sign_frame_light
xmodeldetailcollision,#ee_sign_frame_light
physicsasset,#ee_wall_riverbank_03_hole
xmodeldetailcollision,#ee_wall_riverbank_03_hole
physicsasset,#light_street_lamp_post_05
xmodeldetailcollision,#light_street_lamp_post_05_lm
physicsasset,#lm_fence_street_metal_128
xmodeldetailcollision,#lm_fence_street_metal_128
physicsasset,#lm_fence_street_metal_64
xmodeldetailcollision,#lm_fence_street_metal_64
physicsasset,#lm_street_concrete_sidewalk_256x64_01
xmodeldetailcollision,#lm_street_concrete_sidewalk_256x64_01
physicsasset,#mout_catwalk_railing_stairs_l_02
xmodeldetailcollision,#mout_catwalk_railing_stairs_left_02
physicsasset,#street_barrier_metal_post_05
xmodeldetailcollision,#street_barrier_metal_post_05
physicsasset,#uk_storage_wall_light_01
xmodeldetailcollision,#uk_storage_wall_light_01
physicsasset,#un_stairs_exterior_concrete_128_2_step
xmodeldetailcollision,#un_stairs_exterior_concrete_128_2_step_dark
physicsasset,#veh8_civ_lnd_hindia_static_dst
xmodeldetailcollision,#ee_drainage_curb_cover_square
xmodeldetailcollision,#me_foliage_shrub_dry_01_lrg
collisiontile,#collisiontile468
