type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_extclip_01_v21_l1_s2_l21_tr_att_wm_sm_t9capacity_extclip_01_v21_l110085c6271-4412-v00551
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_extclip_01_v21_l1_s2_l21_tr_attachment_wm_sm_t9capacity_extclip_01_v21_instalod10085c6271-85-v0550
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_extclip_01_v21_l1_s2_l21_tr_attachment_wm_sm_t9capacity_extclip_01_v21_instalod_auto210085c6271-85-v0550
material,#m2o/att_vm_sm_t9capacity_v21_extmag_base
material,#m2o/att_vm_sm_t9capacity_v21_extmag_caps
material,#m2o/weapon_vm_sm_t9capacity_clip
material,#m2o/att_vm_sm_t9capacity_v21_extmag_fish
material,#m2co/att_vm_sm_t9capacity_v21_extmag_falloff
material,#m2o/att_vm_sm_t9capacity_v21_extmag_glass
material,#m2o/attachment_wm_sm_t9capacity_extclip_01_v21_l1_mat
xmodeldetailcollision,#attachment_wm_sm_t9capacity_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9capacity_extclip_01_v21
