type,name
physicsasset,#bag_canvas_01_flat
physicsasset,#bag_canvas_01_verticle
physicsasset,#bag_canvas_01_verticle_row
physicsasset,#bathroom_drain_01
physicsasset,#beacon_life_preserver_hook
physicsasset,#boat_life_saver_01
physicsasset,#bucket_rusted_empty_01
physicsasset,#building_recovery_wood_beam_01
physicsasset,#building_recovery_wood_beam_02
physicsasset,#building_roof_lip_01_128
physicsasset,#building_roof_lip_01_16
physicsasset,#building_roof_lip_01_32
physicsasset,#building_roof_lip_01_64
physicsasset,#building_roof_lip_01_8
physicsasset,#building_roof_lip_01_corner_outside
physicsasset,#building_support_wood_beam_04_re_size_small
physicsasset,#buildup_dirt_plaster_01_128
physicsasset,#cardboard_chinese_01
physicsasset,#ch_crate24x32
physicsasset,#ch_crate24x32x48
physicsasset,#ch_crate24x32x64
physicsasset,#ch_crate48x64
physicsasset,#com_pallet_2_dead
physicsasset,#com_wooden_pallet
physicsasset,#construction_doors_metal_frame_double_b_02_mp
physicsasset,#construction_doors_metal_single_frame_b_01_blue
physicsasset,#construction_wood_form_beams_64
physicsasset,#container_electrical_box_01
physicsasset,#container_straps_03_bracket
physicsasset,#cp_crate_wood_01_tall
physicsasset,#debris_junk_tire_01
physicsasset,#decor_barrel_wood_01
physicsasset,#decor_barrels_gameplay_water_faucet
physicsasset,#decor_blankets_01_stack_01
physicsasset,#decor_chain_base
physicsasset,#decor_decor_wicker_basket_04
physicsasset,#decor_hanged_clothes_01_sweater
physicsasset,#decor_hanged_clothes_01_towel
physicsasset,#decor_metal_bucket_small_01
physicsasset,#decor_old_bicycle_01
physicsasset,#decor_plumbing_pipes_vm_01_cap
physicsasset,#decor_wicker_basket_02
physicsasset,#decor_wood_fruit_box_01
physicsasset,#decor_wooden_crate_01
physicsasset,#decor_wooden_wheelbarrow_utility
physicsasset,#ee_cardboard_box_01
physicsasset,#ee_construction_log_64_lrg
physicsasset,#ee_construction_tool_box_metal_01
physicsasset,#ee_decor_mine_hanging_rope_01
physicsasset,#ee_fabric_military_tarp_hanging_floor_01
physicsasset,#ee_fence_wood_plank_128
physicsasset,#ee_food_bag_potatoes_01
physicsasset,#ee_food_bag_potatoes_02
physicsasset,#ee_food_fruit_pineapple_02
physicsasset,#ee_furniture_rug_hanging_ukraine_02
physicsasset,#ee_furniture_rug_hanging_ukraine_04
physicsasset,#ee_manmade_wood_beams_worn_a_01
physicsasset,#ee_manmade_wood_planks_worn_a_01
physicsasset,#ee_manmade_wood_planks_worn_a_02
physicsasset,#ee_manmade_wood_planks_worn_a_03
physicsasset,#ee_military_chemical_missile_stacked_01
physicsasset,#ee_mooring_boat
physicsasset,#ee_pipe_02_joint_coupling_01
physicsasset,#ee_pipe_05_128
physicsasset,#ee_pipe_05_256
physicsasset,#ee_pipe_05_32
physicsasset,#ee_pipe_05_64
physicsasset,#ee_pipe_05_elbow_01
physicsasset,#ee_pipe_05_valve_01
physicsasset,#ee_rock_dirt_muddy_ground_a_01
physicsasset,#ee_rock_dirt_muddy_ground_a_02
physicsasset,#ee_rock_dirt_muddy_ground_a_03
physicsasset,#ee_rock_dirt_muddy_ground_a_04
physicsasset,#ee_rock_dirt_muddy_ground_a_06
physicsasset,#ee_rock_dirt_wall_eroded_edge_a_01
physicsasset,#ee_rock_dirt_wall_eroded_edge_a_06
physicsasset,#ee_rock_dirt_wall_eroded_edge_pile_a_03
physicsasset,#ee_rock_outcrop_01
physicsasset,#ee_rock_riverbed_cluster_02_edge_01
physicsasset,#ee_rock_structural_wall_stone_a_07
physicsasset,#ee_wall_wooden_support_07
physicsasset,#electrical_box_rusted_01
