type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9st2_6_1_lod0_tr_mp_western_vm_arms_t9st2_6_1_lod020-12c514cb-v0000cf710
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_t9_base_male_viewarms_mideast_dirt_bacano
material,#mo/mtl_c_t9_gloves_01
material,#mo/mtl_c_t9_arm_wrap_05_black_blood
material,#mo/mtl_c_t9_shotgun_shell_holder_01_black_dirt_blood
material,#mo/mtl_c_t9_wrist_wrap_02_green_blood
material,#mo/mtl_c_t9_arm_wrap_06
material,#mo/mtl_c_t9_bracelet_07
material,#mo/mtl_c_t9_usa_pl_bulldozer_01_clasps
material,#mo/mtl_c_t9_wrist_wrap_02_plastic
material,#mo/mtl_c_t9_decal_button_brass_outside_01
material,#mo/mtl_c_t9_arm_wrap_06_decal_03
material,#mo/mtl_c_t9_arm_wrap_06_decal_01
material,#mo/mtl_c_t9_arm_wrap_06_decal_02
material,#mo/mtl_c_t9_base_male_viewarms_hair_mideast
xmodel,#mp_western_vm_arms_t9st2_6_1
