type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9damagesemi_mixstock_01_tr_attachment_vm_sn_t9damagesemi_mixstock_0110v040
material,#m2o/attachment_vm_sn_t9damagesemi_stock
material,#m2o/attachment_vm_sn_t9damagesemi_stock_strap_01
material,#m2o/attachment_vm_sn_t9damagesemi_barrel_02
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#attachment_vm_sn_t9damagesemi_mixstock_01
material,#m2o/weapon_vm_sn_t9damagesemi_v20_stock_base
material,#m2o/attachment_vm_sn_t9damagesemi_v20_stock_strap_01
xmodel,#attachment_vm_sn_t9damagesemi_mixstock_01_v20
