type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_10_lod1_l15_tr_c_s4_mp_usa_mateo_10_lod1202101f954-9-v2002850
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_10_lod1_l15_tr_c_s4_mp_usa_mateo_10_lod1_auto1202101f954-9--abr58c5f3cf-v2002850
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_10_lod1_l15_tr_c_s4_mp_usa_mateo_10_lod1_auto1_auto2202101f954-9--abr01beecea-v2002850
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_10_lod1_l15_tr_c_s4_mp_usa_mateo_10_lod1_auto1_auto2_auto3202101f954-9--abrc0554e45-v2002850
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_10_lod1_l15_tr_c_s4_mp_usa_mateo_10_lod1_auto1_auto2_auto3_auto4202101f954-9--abrc0d05a18-v2800850
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_10_lod1_l15_tr_c_s4_mp_usa_mateo_10_lod1_auto1_auto2_auto3_auto4_auto5202101f954-9--abr3787fd2f-v2800850
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_usa_mateo_10
material,#mco/mtl_c_s4_mp_usa_mateo_cloak_10
material,#mco/mtl_c_s4_mp_usa_mateo_pants_10
material,#mco/mtl_c_s4_mp_usa_mateo_coat_10
material,#mo/mtl_c_s4_mp_usa_mateo_belt_10
material,#mco/c_s4_mp_usa_mateo_10_lod1
material,#mo/mtl_c_s4_mp_usa_mateo_bandolier_10
material,#mo/mtl_c_s4_mp_usa_mateo_boot_10
material,#mo/mtl_c_s4_mp_usa_mateo_holster_10
material,#mo/mtl_c_s4_m_base_arms_s1
material,#mo/mtl_c_s4_mp_usa_mateo_gloves_10
material,#mo/mtl_c_s4_mp_usa_mateo_manipulator_lens_10
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_mateo_10_lod1
