type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_att_wm_sn_t9powersemi_receiver_cb_lod110ddeb49d8v0000002000a11
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v12_instalod10ddeb49d8v000008a10
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v12_instalod_auto210ddeb49d8v0000a60
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v12_instalod_auto2_auto310ddeb49d8v8010
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v13_instalod10ddeb49d8v000008a10
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v13_instalod_auto210ddeb49d8v0000a60
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v13_instalod_auto2_auto310ddeb49d8v0810
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v15_instalod10ddeb49d8v000008a10
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v15_instalod_auto210ddeb49d8v0000a60
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v15_instalod_auto2_auto310ddeb49d8v0240
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v7_instalod10ddeb49d8v00000a10
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v7_instalod_auto210ddeb49d8v000860
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v7_instalod_auto2_auto310ddeb49d8v0060
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v8_instalod10ddeb49d8v00000a10
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v8_instalod_auto210ddeb49d8v000860
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v8_instalod_auto2_auto310ddeb49d8v0210
dynamicbones,#weapon_sn_t9powersemi_receiver_dynamic
material,#m2o/weapon_vm_sn_t9powersemicb_v12_receiver
material,#m2o/weapon_vm_sn_t9powersemicb_v12_bipod
material,#m2o/weapon_vm_sn_t9powersemicb_v12_handle
material,#m2o/weapon_vm_sn_t9powersemicb_v12_cheekrest
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/weapon_vm_sn_t9powersemicb_v12_sights
material,#m2o/weapon_vm_sn_t9powersemicb_v12_decals
material,#m2o/attachment_wm_sn_t9powersemicb_receiver_v12_lod1_mat
physicsasset,#attachment_vm_sn_t9powersemi_receiver
xmodeldetailcollision,#attachment_wm_sn_t9powersemicb_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9powersemicb_receiver_v12
material,#m2o/weapon_vm_sn_t9powersemicb_v13_receiver
material,#m2o/weapon_vm_sn_t9powersemicb_v13_bipod
material,#m2o/weapon_vm_sn_t9powersemicb_v13_handle
material,#m2o/weapon_vm_sn_t9powersemicb_v13_cheekrest
material,#m2o/weapon_vm_sn_t9powersemicb_v13_sights
material,#m2o/weapon_vm_sn_t9powersemicb_v13_decals
material,#m2o/attachment_wm_sn_t9powersemicb_receiver_v13_lod1_mat
xmodel,#attachment_wm_sn_t9powersemicb_receiver_v13
material,#m2o/weapon_vm_sn_t9powersemicb_v15_receiver
material,#m2o/weapon_vm_sn_t9powersemicb_v15_bipod
material,#m2o/weapon_vm_sn_t9powersemicb_v15_handle
material,#m2o/weapon_vm_sn_t9powersemicb_v15_cheekrest
material,#m2o/weapon_vm_sn_t9powersemicb_v15_sights
material,#m2o/weapon_vm_sn_t9powersemicb_decals
material,#m2o/attachment_wm_sn_t9powersemicb_receiver_v15_lod1_mat
xmodel,#attachment_wm_sn_t9powersemicb_receiver_v15
material,#m2o/weapon_vm_sn_t9powersemicb_v7_receiver
material,#m2o/weapon_vm_sn_t9powersemicb_v7_bipod
material,#m2o/weapon_vm_sn_t9powersemicb_v7_handle
material,#m2o/weapon_vm_sn_t9powersemicb_v7_cheekrest
material,#m2o/weapon_vm_sn_t9powersemicb_v7_sights
material,#m2o/attachment_wm_sn_t9powersemicb_receiver_v7_lod1_mat
xmodel,#attachment_wm_sn_t9powersemicb_receiver_v7
material,#m2o/weapon_vm_sn_t9powersemicb_v8_receiver
material,#m2o/weapon_vm_sn_t9powersemicb_v8_bipod
material,#m2o/weapon_vm_sn_t9powersemicb_v8_handle
material,#m2o/weapon_vm_sn_t9powersemicb_v8_cheekrest
material,#m2o/weapon_vm_sn_t9powersemicb_v8_sights
material,#m2o/attachment_wm_sn_t9powersemicb_receiver_v8_lod1_mat
xmodel,#attachment_wm_sn_t9powersemicb_receiver_v8
image,#weapon_vm_sn_t9powersemi_cb_decals_c~9569300032134304437
image,#weapon_vm_sn_t9powersemicb_v12_decals_c~16000567167908197443
streaminginfo,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l22_tr
