type,name
xmodelsurfs,#mp_aw_voscar_mag_f_101_lod0_l15_tr_voscar_mag_f_101_lod010-1-v000510
xmodelsurfs,#mp_aw_voscar_mag_f_101_lod0_l15_tr_voscar_mag_f_101_lod0_auto110-1-v000510
xmodelsurfs,#mp_aw_voscar_mag_f_101_lod0_l15_tr_voscar_mag_f_101_lod0_auto1_auto210-1-v000510
xmodelsurfs,#mp_aw_voscar_mag_f_101_lod0_l15_tr_voscar_mag_f_101_lod0_auto1_auto2_auto310-1-v000510
xmodelsurfs,#mp_aw_voscar_mag_f_101_lod0_l15_tr_voscar_mag_f_101_lod0_auto1_auto2_auto3_auto410-1-v000510
xmodelsurfs,#mp_aw_voscar_mag_f_101_lod0_l15_tr_voscar_mag_f_101_lod0_auto1_auto2_auto3_auto4_auto510-1-v0510
material,#mo/mtl_voscar_mag_fast_101
material,#mo/mtl_voscar_ammo_00
material,#mco/mtl_voscar_tiling_101
material,#mo/mtl_voscar_tiling_101
xmodel,#wm_voscar_mag_101
