type,name
xmodelsurfs,#mp_bd_body_mp_western_t9bulldozer_3_1_lod1_l15_tr_body_mp_western_t9bulldozer_3_1_lod12009580a0a-472a6730-v08a3e00cb940
xmodelsurfs,#mp_bd_body_mp_western_t9bulldozer_3_1_lod1_l15_tr_body_mp_western_t9bulldozer_3_1_lod1_auto12009580a0a-472a6730--abrf7fe7402-v8a3e00cb940
xmodelsurfs,#mp_bd_body_mp_western_t9bulldozer_3_1_lod1_l15_tr_body_mp_western_t9bulldozer_3_1_lod1_auto1_auto22009580a0a-472a6730--abr88dc369a-v8a3e00cb940
xmodelsurfs,#mp_bd_body_mp_western_t9bulldozer_3_1_lod1_l15_tr_body_mp_western_t9bulldozer_3_1_lod1_auto1_auto2_auto32009580a0a-472a6730--abrce56aa32-v8a3e00cb940
xmodelsurfs,#mp_bd_body_mp_western_t9bulldozer_3_1_lod1_l15_tr_body_mp_western_t9bulldozer_3_1_lod1_auto1_auto2_auto3_auto42009580a0a-472a6730--abr86d93635-v8a3e00cb940
xmodelsurfs,#mp_bd_body_mp_western_t9bulldozer_3_1_lod1_l15_tr_body_mp_western_t9bulldozer_3_1_lod1_auto1_auto2_auto3_auto4_auto52009580a0a-472a6730--abr76f04ce5-v8e8300f6210
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_t9bulldozer_hawk
material,#mco/body_mp_western_t9bulldozer_3_1_lod1
material,#mo/mtl_c_t9_lao_pl_serpent_warlord_heist_bracelets
material,#mo/mtl_c_t8_fpa_m60_bullet_chain
material,#mo/mtl_c_t8_fpa_m60_bullet
material,#mo/mtl_c_t9_40mm_grenade_strap_black_01
material,#mo/mtl_c_t9_40mm_grenade_shell_black
material,#mo/mtl_c_t9_carabiner_03
material,#mo/mtl_c_t9_medium_sack_01_decal
material,#mo/mtl_c_t9_carry_bag_01_black_dirt
material,#mo/mtl_c_t9_leather_jacket_06_torso_black
material,#mo/mtl_c_t9_decal_zipper_brass_closed_01
material,#mo/mtl_c_t9_leather_jacket_06_leftsleeve_black
material,#mo/mtl_c_t9_leather_jacket_06_rightsleeve_black
material,#mo/mtl_c_t9_decal_button_brass_outside_01
material,#mo/mtl_c_t9_usa_canteen_02_decal_white
material,#mo/mtl_c_t9_bracelet_05_s2
material,#mo/mtl_c_t9_base_male_hair_arm_white
material,#mo/mtl_c_t9_usa_smoke_grenade_01_white_s2
material,#mo/mtl_c_t9_bulldozer_hawk_buff_arms_white_dirt
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9bulldozer_3_1_lod1
