type,name
xmodelsurfs,#mp_aw_stango44_barrel_00_lod1_l15_tr_stango44_barrel_00_lod110a1340effv041
xmodelsurfs,#mp_aw_stango44_barrel_00_lod1_l15_tr_stango44_barrel_00_lod1_auto110a1340effv040
xmodelsurfs,#mp_aw_stango44_barrel_00_lod1_l15_tr_stango44_barrel_00_lod1_auto1_auto210a1340effv040
xmodelsurfs,#mp_aw_stango44_barrel_00_lod1_l15_tr_stango44_barrel_00_lod1_auto1_auto2_auto310a1340effv040
xmodelsurfs,#mp_aw_stango44_barrel_00_lod1_l15_tr_stango44_barrel_00_lod1_auto1_auto2_auto3_auto410a1340eff-abrb2b2f92c-v040
xmodelsurfs,#mp_aw_stango44_barrel_00_lod1_l15_tr_stango44_barrel_00_lod1_auto1_auto2_auto3_auto4_auto510a1340eff-abrb2b2f92c-v010
material,#m2o/mtl_stango44_barrel_00
material,#mo/sticker_1_blank
xmodeldetailcollision,#wm_stango44_barrel_00
xmodel,#wm_stango44_barrel_00
material,#m2o/mtl_stango44_barrel_101
xmodel,#wm_stango44_barrel_101
material,#m2o/mtl_stango44_barrel_102
xmodel,#wm_stango44_barrel_102
material,#m2o/mtl_stango44_barrel_104
xmodel,#wm_stango44_barrel_104
