type,name
xmodelsurfs,#mp_av_att_vm_sm_t9accurate_receiver_v6_tr_att_vm_sm_t9accurate_receiver_v610821bf456v000000010
dynamicbones,#weapon_sm_t9accurate_receiver_dynamic_v6
material,#m2o/weapon_vm_sm_t9accurate_v6_weapon
material,#m2o/attachment_vm_sm_t9accurate_v6_body
material,#m2o/weapon_vm_sm_t9accurate_mount
material,#m2o/weapon_vm_sm_t9accurate_v6_sights
material,#m2o/weapon_vm_sm_t9accurate_misc
material,#m2o/weapon_vm_sm_t9accurate_v6_sight_rear
material,#m2o/attachment_vm_sm_t9accurate_v6_green_lights
material,#m2o/attachment_vm_sm_t9accurate_v6_missiles
material,#m2o/attachment_vm_sm_t9accurate_v6_mag
material,#m2o/attachment_vm_sm_t9accurate_v6_emissives
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_t9accurate_receiver_v6
