type,name
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west01
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west03
xanim,#viewmodel_honeybadger_walk
xanim,#viewmodel_sc2010_prone_crawl_in
xanim,#vm_ar_mike4_idle_active
xanim,#vm_br_freefall_walk
xanim,#vm_iw8_default_prone_crawl_f_alt
xanim,#vm_iw8_default_prone_crawl_l
xanim,#vm_iw8_default_prone_crawl_r
xanim,#vm_lm_kilo121_ads_down_settle
xanim,#vm_lm_kilo121_sprint_in
xanim,#vm_lm_kilo121_sprint_loop
xanim,#vm_lm_kilo121_sprint_out
xanim,#vm_lm_mgolf36_ads_down
xanim,#vm_lm_mgolf36_ads_down_nvg
xanim,#vm_lm_mgolf36_ads_fire
xanim,#vm_lm_mgolf36_ads_fire_last
xanim,#vm_lm_mgolf36_ads_reload
xanim,#vm_lm_mgolf36_ads_reload_armag
xanim,#vm_lm_mgolf36_ads_reload_armag_nvg
xanim,#vm_lm_mgolf36_ads_reload_empty
xanim,#vm_lm_mgolf36_ads_reload_empty_armag
xanim,#vm_lm_mgolf36_ads_reload_empty_armag_nvg
xanim,#vm_lm_mgolf36_ads_reload_empty_fast
xanim,#vm_lm_mgolf36_ads_reload_empty_fast_armag
xanim,#vm_lm_mgolf36_ads_reload_empty_fast_armag_nvg
xanim,#vm_lm_mgolf36_ads_reload_empty_fast_nvg
xanim,#vm_lm_mgolf36_ads_reload_fast
xanim,#vm_lm_mgolf36_ads_reload_fast_armag
xanim,#vm_lm_mgolf36_ads_reload_fast_armag_nvg
xanim,#vm_lm_mgolf36_ads_reload_fast_nvg
xanim,#vm_lm_mgolf36_ads_reload_nvg
xanim,#vm_lm_mgolf36_ads_up
xanim,#vm_lm_mgolf36_ads_up_nvg
xanim,#vm_lm_mgolf36_drop
xanim,#vm_lm_mgolf36_drop_quick
xanim,#vm_lm_mgolf36_empty_addtive
xanim,#vm_lm_mgolf36_fire
xanim,#vm_lm_mgolf36_fire_last
xanim,#vm_lm_mgolf36_fire_switch_off
xanim,#vm_lm_mgolf36_fire_switch_on
xanim,#vm_lm_mgolf36_fire_switch_override
xanim,#vm_lm_mgolf36_gun_butt_fatal_01
xanim,#vm_lm_mgolf36_gun_butt_fatal_02
xanim,#vm_lm_mgolf36_gun_butt_hit_01
xanim,#vm_lm_mgolf36_gun_butt_hit_02
xanim,#vm_lm_mgolf36_gun_butt_hit_03
xanim,#vm_lm_mgolf36_gun_butt_miss_01
xanim,#vm_lm_mgolf36_gun_butt_miss_02
xanim,#vm_lm_mgolf36_gun_butt_miss_03
xanim,#vm_lm_mgolf36_hybrid_toggle_off
xanim,#vm_lm_mgolf36_hybrid_toggle_off_west01
xanim,#vm_lm_mgolf36_hybrid_toggle_off_west03
xanim,#vm_lm_mgolf36_hybrid_toggle_on
xanim,#vm_lm_mgolf36_hybrid_toggle_on_west01
xanim,#vm_lm_mgolf36_hybrid_toggle_on_west03
xanim,#vm_lm_mgolf36_inspect
xanim,#vm_lm_mgolf36_inspect_armag
xanim,#vm_lm_mgolf36_jog_loop
xanim,#vm_lm_mgolf36_jog_offset_additive
xanim,#vm_lm_mgolf36_jog_to_sprint
xanim,#vm_lm_mgolf36_jog_to_super_sprint
xanim,#vm_lm_mgolf36_jog_to_walk
xanim,#vm_lm_mgolf36_pose_barshort
xanim,#vm_lm_mgolf36_pose_gripang
xanim,#vm_lm_mgolf36_pose_gripvert
xanim,#vm_lm_mgolf36_pose_l
xanim,#vm_lm_mgolf36_pose_r
xanim,#vm_lm_mgolf36_raise
xanim,#vm_lm_mgolf36_raise_quick
xanim,#vm_lm_mgolf36_recoil
xanim,#vm_lm_mgolf36_reload
xanim,#vm_lm_mgolf36_reload_armag
xanim,#vm_lm_mgolf36_reload_empty
xanim,#vm_lm_mgolf36_reload_empty_armag
xanim,#vm_lm_mgolf36_reload_empty_fast
xanim,#vm_lm_mgolf36_reload_empty_fast_armag
xanim,#vm_lm_mgolf36_reload_fast
xanim,#vm_lm_mgolf36_reload_fast_armag
xanim,#vm_lm_mgolf36_settle
xanim,#vm_lm_mgolf36_sprint_loop
xanim,#vm_lm_mgolf36_sprint_offset_additive
xanim,#vm_lm_mgolf36_sprint_to_jog
xanim,#vm_lm_mgolf36_sprint_to_super_sprint
xanim,#vm_lm_mgolf36_sprint_to_walk
xanim,#vm_lm_mgolf36_super_sprint_loop
xanim,#vm_lm_mgolf36_super_sprint_offset_additive
xanim,#vm_lm_mgolf36_super_sprint_to_jog
xanim,#vm_lm_mgolf36_super_sprint_to_sprint
xanim,#vm_lm_mgolf36_super_sprint_to_walk
xanim,#vm_lm_mgolf36_walk_loop
xanim,#vm_lm_mgolf36_walk_offset_additive
xanim,#vm_lm_mgolf36_walk_to_jog
xanim,#vm_lm_mgolf36_walk_to_sprint
xanim,#vm_lm_mgolf36_walk_to_super_sprint
