type,name
rawfile,#*
rawfile,#global_sp
keyvaluepairs,#global_sp
scriptbundle,#hash_416272104f580508
movie,#filler_load
movie,#sp_backstabbed_loading
movie,#sp_border_loading
movie,#sp_brdr_cine_intro
movie,#sp_bs_cine_intro
movie,#sp_cnls_cine_intro
movie,#sp_con_cine_intro
movie,#sp_convoy_loading
movie,#hash_523c1f379dc49be7
movie,#hash_602bd419f08d55ca
movie,#sp_epi_cine_intro
movie,#sp_gsamb_cine_intro
movie,#sp_gscom_cine_intro
movie,#sp_gunship_ambush_loading
movie,#sp_gunship_compound_loading
movie,#sp_high_cine_intro
movie,#sp_intcpt_cine_intro
movie,#sp_intdic_cine_intro
movie,#sp_intercept_loading
movie,#sp_marina_loading
movie,#sp_montage_canals_loading
movie,#sp_mtg_cine_intro
movie,#sp_nightwar_loading
movie,#sp_nwr_cine_intro
movie,#sp_party_loading
movie,#sp_pri_cine_intro
movie,#sp_prison_loading
movie,#sp_prty_cine_intro
movie,#sp_pstcr_cine_intro
movie,#sp_sb_cine_intro
movie,#sp_shadowbase_loading
movie,#sp_shipaf_loading
movie,#sp_sto_cine_intro
movie,#sp_stolen_loading
movie,#sp_str_cine_intro
movie,#sp_strike_loading
movie,#sp_tower_loading
movie,#sp_wou_cine_intro
movie,#sp_wounded_loading
